ano,tipo_crime,total_denuncias,urls_removidas,data_coleta
2019,Intolerância Religiosa,9664,6764,2025-06-21 11:11:21
2019,Maus-tratos contra Animais,6632,4775,2025-06-21 11:11:21
2019,Apologia e incitação à violência contra a vida,6160,4620,2025-06-21 11:11:21
2019,Tráfico de Pessoas,3434,1991,2025-06-21 11:11:21
2019,Violência ou Discriminação contra Mulheres,2631,1815,2025-06-21 11:11:21
2019,Xenofobia,1524,1082,2025-06-21 11:11:21
2020,Pornografia Infantil,60348,36208,2025-06-21 11:11:21
2020,Racismo,40244,29378,2025-06-21 11:11:21
2020,Neo Nazismo,33076,21499,2025-06-21 11:11:21
2020,LGBTfobia,19064,12963,2025-06-21 11:11:21
2020,Intolerância Religiosa,15352,10746,2025-06-21 11:11:21
2020,Maus-tratos contra Animais,9612,6920,2025-06-21 11:11:21
2020,Apologia e incitação à violência contra a vida,8474,6355,2025-06-21 11:11:21
2020,Tráfico de Pessoas,5045,2926,2025-06-21 11:11:21
2020,Violência ou Discriminação contra Mulheres,4406,3040,2025-06-21 11:11:21
2020,Xenofobia,2254,1600,2025-06-21 11:11:21
2021,Pornografia Infantil,67003,40201,2025-06-21 11:11:21
2021,Racismo,40277,29402,2025-06-21 11:11:21
2021,Neo Nazismo,36200,23530,2025-06-21 11:11:21
2021,LGBTfobia,25936,17636,2025-06-21 11:11:21
2021,Intolerância Religiosa,22626,15838,2025-06-21 11:11:21
2021,Maus-tratos contra Animais,12007,8645,2025-06-21 11:11:21
2021,Apologia e incitação à violência contra a vida,9205,6903,2025-06-21 11:11:21
2021,Tráfico de Pessoas,7349,4262,2025-06-21 11:11:21
2021,Violência ou Discriminação contra Mulheres,5517,3806,2025-06-21 11:11:21
2021,Xenofobia,3002,2131,2025-06-21 11:11:21
2022,Pornografia Infantil,100544,60326,2025-06-21 11:11:21
2022,Racismo,44303,32341,2025-06-21 11:11:21
2022,Neo Nazismo,30061,19539,2025-06-21 11:11:21
2022,LGBTfobia,22375,15215,2025-06-21 11:11:21
2022,Intolerância Religiosa,22094,15465,2025-06-21 11:11:21
2022,Maus-tratos contra Animais,15565,11206,2025-06-21 11:11:21
2022,Apologia e incitação à violência contra a vida,12656,9492,2025-06-21 11:11:21
2022,Tráfico de Pessoas,8195,4753,2025-06-21 11:11:21
2022,Violência ou Discriminação contra Mulheres,4677,3227,2025-06-21 11:11:21
2022,Xenofobia,4114,2920,2025-06-21 11:11:21
2023,Pornografia Infantil,96269,57761,2025-06-21 11:11:21
2023,Racismo,53601,39128,2025-06-21 11:11:21
2023,Neo Nazismo,27892,18129,2025-06-21 11:11:21
2023,LGBTfobia,25418,17284,2025-06-21 11:11:21
2023,Intolerância Religiosa,19603,13722,2025-06-21 11:11:21
2023,Maus-tratos contra Animais,12916,9299,2025-06-21 11:11:21
2023,Apologia e incitação à violência contra a vida,8696,6522,2025-06-21 11:11:21
2023,Tráfico de Pessoas,6433,3731,2025-06-21 11:11:21
2023,Violência ou Discriminação contra Mulheres,5483,3783,2025-06-21 11:11:21
2023,Xenofobia,2737,1943,2025-06-21 11:11:21
2024,Pornografia Infantil,86095,51657,2025-06-21 11:11:21
2024,Racismo,49871,36405,2025-06-21 11:11:21
2024,Neo Nazismo,36789,23912,2025-06-21 11:11:21
2024,LGBTfobia,33126,22525,2025-06-21 11:11:21
2024,Intolerância Religiosa,20182,14127,2025-06-21 11:11:21
2024,Maus-tratos contra Animais,16824,12113,2025-06-21 11:11:21
2024,Apologia e incitação à violência contra a vida,9944,7458,2025-06-21 11:11:21
2024,Tráfico de Pessoas,8592,4983,2025-06-21 11:11:21
2024,Violência ou Discriminação contra Mulheres,4980,3436,2025-06-21 11:11:21
2024,Xenofobia,4231,3004,2025-06-21 11:11:21
